"oz1","oz2","oz3","oz4","oz5","oz6"
8.5925253e-001,1.8593785e-001,1.1022661e+000,-1.1496627e+000,1.6469067e+000,-1.0538488e+000
-8.4599584e-001,-5.6092501e-001,-6.3612174e-001,-1.4523203e+000,-5.8673116e-001,-2.3244744e-002
-1.1363755e-001,-7.4470991e-001,1.4588605e+000,-1.0155537e+000,3.8048735e-001,8.1372380e-001
1.7328515e-001,-7.3147882e-001,1.6932096e+000,1.0534155e+000,2.8328945e-001,1.9688883e+000
-9.1865144e-002,-9.9766520e-001,1.4386444e+000,6.8414680e-001,-1.0298469e-002,1.1117401e+000
1.3950670e+000,1.3989953e+000,9.6961716e-001,6.7109633e-002,8.4885960e-001,5.2443063e-001
-9.8280585e-001,-8.1245800e-001,-5.3694084e-001,5.3106417e-001,1.4370732e+000,8.3281999e-001
1.2013572e+000,7.7235966e-001,1.0225834e+000,1.7076591e+000,1.2082849e+000,-7.6059530e-001
-6.7965242e-001,-6.7082835e-001,4.0535723e-001,4.7102044e-001,1.4138539e+000,1.0778964e+000
-9.7269046e-001,-1.7426421e+000,9.1042060e-001,-3.2490800e-001,1.7357230e+000,5.5671039e-002
-6.0320103e-001,-7.6631959e-001,7.3706745e-003,7.5257761e-001,1.7203236e+000,1.1679504e+000
-9.6596889e-001,-5.7842324e-001,-1.3756155e+000,-3.4622003e-001,-1.2704995e+000,5.8720528e-001
-1.1943028e-002,1.0119652e+000,-1.6870131e+000,-1.3825958e+000,-1.4694943e+000,-1.6283096e+000
3.2987835e-001,1.5510321e+000,-1.3034569e+000,-1.0966855e+000,5.5665531e-001,-1.7211490e+000
3.8639238e-001,-3.3282417e-001,9.6190953e-001,-8.2989368e-001,2.9975424e-001,2.3091722e-001
1.4609331e+000,1.3285609e+000,8.1909710e-001,-3.8823427e-001,1.0635314e+000,2.0340849e-001
1.2334673e+000,8.3198250e-001,8.3556832e-001,5.7500149e-001,-1.6791678e+000,-1.5349115e+000
-5.5221504e-001,-1.9622486e-001,-1.0709726e+000,-1.1710207e+000,1.6368463e+000,8.0966524e-001
6.6768431e-001,1.3172991e+000,-9.4028544e-001,-1.8640044e-001,8.4760801e-001,-1.4101587e+000
-4.0772322e-001,-6.4765368e-001,4.1297709e-001,6.0862316e-001,1.2954264e+000,1.3133057e+000
-1.0414196e+000,-1.0236303e+000,2.8169950e-001,1.1881744e+000,5.5513347e-001,8.8393677e-001
